IF_rule -> if
ELSE_rule -> else
SWITCH_rule -> switch
CASE_rule -> case
DEFAULT_rule -> default
FOR_rule -> for
WHILE_rule -> while
BREAK_rule -> break
CONTINUE_rule -> continue
FUNCTION_rule -> function
RETURN_rule -> return
TRY_rule -> try
CATCH_rule -> catch
FINALLY_rule -> finally
THROW_rule -> throw
VAR_rule -> var
LET_rule -> let
CONST_rule -> const
TRUE_rule -> true
FALSE_rule -> false
NULL_rule -> null
DELETE_rule -> delete
NEW_rule -> new
[_rule -> [
]_rule -> ]
{_rule -> {
}_rule -> }
(_rule -> (
)_rule -> )
,_rule -> ,
._rule -> .
//_rule -> //
/*_rule -> /*
*/_rule -> */
:_rule -> :
;_rule -> ;
'_rule -> '
"_rule -> "
OPERATION_rule -> operation
=_rule -> =
EPSILON_rule -> epsilon
VAR_NAME_rule -> var_name
OPS_TYPE_rule1 -> OPS_TYPE DOUBLE_QUOTE
IF -> if
ELSE -> else
SWITCH -> switch
CASE -> case
DEFAULT -> default
FOR -> for
WHILE -> while
BREAK -> break
CONTINUE -> continue
FUNCTION -> function
RETURN -> return
TRY -> try
CATCH -> catch
FINALLY -> finally
THROW -> throw
VAR -> var
LET -> let
CONST -> const
TRUE -> true
FALSE -> false
NULL -> null
DELETE -> delete
NEW -> new
ROUND_BRACKET_OPEN -> [
ROUND_BRACKET_CLOSE -> ]
CURLY_BRACKET_OPEN -> {
CURLY_BRACKET_CLOSE -> }
ROUND_BRACKET_OPEN -> (
ROUND_BRACKET_CLOSE -> )
COMMA -> ,
DOT -> .
COMMENT_TAG -> //
COMMENT_START -> /*
COMMENT_END -> */
COLON -> :
SEMI_COLON -> ;
SINGLE_QUOTE -> '
DOUBLE_QUOTE -> "
EQUAL -> =
COMPARATOR -> EQUAL EQUAL
COMPARATOR -> EQUAL EQUAL_rule1
EQUAL_rule1 -> EQUAL EQUAL
COMPARATOR -> EXCLAMATION EQUAL
COMPARATOR -> EXCLAMATION EQUAL_rule1
COMPARATOR -> GREATER_THAN EQUAL
COMPARATOR -> LOWER_THAN EQUAL
OPERATION -> operation
TRUE -> true
FALSE -> false
NULL -> null
VAR_NAME -> var_name
MAIN_STATE -> IF ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE -> IF ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CURLY_BRACKET_CLOSE_rule1
CURLY_BRACKET_CLOSE_rule1 -> CURLY_BRACKET_CLOSE ELSE_STATE
MAIN_STATE -> FUNCTION FUNCTION_HEAD_rule1
FUNCTION_HEAD_rule1 -> FUNCTION_HEAD CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE -> FUNCTION FUNCTION_HEAD_rule1
FUNCTION_HEAD_rule1 -> FUNCTION_HEAD CURLY_BRACKET_OPEN_rule1
MAIN_STATE -> TRY_BODY CATCH_BODY
MAIN_STATE -> TRY_BODY CATCH_BODY_rule1
CATCH_BODY_rule1 -> CATCH_BODY FINALLY_BODY
MAIN_STATE -> TRY_BODY FINALLY_BODY
MAIN_STATE -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL OPS_TYPE
MAIN_STATE -> RETURN OPS_TYPE
MAIN_STATE -> VAR_NAME DOT_rule1
DOT_rule1 -> DOT FUNCTION_ACCESS
LOOP_STATE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN LOOP_INSIDE_rule1
LOOP_STATE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN LOOP_INSIDE_rule1
LOOP_STATE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
FOR_INITIAL -> LET VAR_NAME
FOR_INITIAL -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
FOR_INITIAL -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
FOR_INITIAL -> VAR VAR_NAME
FOR_INITIAL -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
FOR_INITIAL -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
FOR_INITIAL -> VAR_NAME EQUAL_rule1
FOR_CONDITION -> OPS_TYPE COMPARATOR_rule1
COMPARATOR_rule1 -> COMPARATOR OPS_TYPE
FOR_OPERATION -> operation
LOOP_INSIDE -> MAIN_STATE MAIN_STATE
LOOP_INSIDE -> IF ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
LOOP_INSIDE -> IF ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CURLY_BRACKET_CLOSE_rule1
LOOP_INSIDE -> FUNCTION FUNCTION_HEAD_rule1
FUNCTION_HEAD_rule1 -> FUNCTION_HEAD CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
LOOP_INSIDE -> FUNCTION FUNCTION_HEAD_rule1
FUNCTION_HEAD_rule1 -> FUNCTION_HEAD CURLY_BRACKET_OPEN_rule1
LOOP_INSIDE -> TRY_BODY CATCH_BODY
LOOP_INSIDE -> TRY_BODY CATCH_BODY_rule1
LOOP_INSIDE -> TRY_BODY FINALLY_BODY
LOOP_INSIDE -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> RETURN OPS_TYPE
LOOP_INSIDE -> VAR_NAME DOT_rule1
LOOP_INSIDE -> break
FUNCTION_ACCESS -> VAR_NAME ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN PARAMETER_rule1
PARAMETER_rule1 -> PARAMETER ROUND_BRACKET_CLOSE
FUNCTION_ACCESS -> VAR_NAME ROUND_BRACKET_OPEN_rule1
RETURN_STATEMENT -> return
DECLARATION -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
DECLARATION -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
DECLARATION -> LET VAR_NAME
DECLARATION -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
DECLARATION -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
DECLARATION -> VAR VAR_NAME
DECLARATION -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
DECLARATION -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
OPS_TYPE -> var_name
OPS_TYPE -> SQUARE_BRACKET_OPEN PARAMETER_rule1
OPS_TYPE -> null
OPS_TYPE -> null
OPS_TYPE -> true
OPS_TYPE -> true
OPS_TYPE -> false
OPS_TYPE -> false
OPS_TYPE -> operation
OPS_TYPE -> DOUBLE_QUOTE OPS_TYPE_rule1
MAIN_STATE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN LOOP_INSIDE_rule1
MAIN_STATE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN LOOP_INSIDE_rule1
MAIN_STATE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
MAIN_STATE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
MAIN_STATE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
MAIN_STATE -> LET VAR_NAME
MAIN_STATE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
MAIN_STATE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
MAIN_STATE -> VAR VAR_NAME
MAIN_STATE -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
MAIN_STATE -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
MAIN_STATE -> var_name
MAIN_STATE -> SQUARE_BRACKET_OPEN PARAMETER_rule1
MAIN_STATE -> null
MAIN_STATE -> null
MAIN_STATE -> true
MAIN_STATE -> true
MAIN_STATE -> false
MAIN_STATE -> false
MAIN_STATE -> operation
MAIN_STATE -> DOUBLE_QUOTE OPS_TYPE_rule1
MAIN_STATE -> return
MAIN_STATE -> VAR_NAME ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN PARAMETER_rule1
MAIN_STATE -> VAR_NAME ROUND_BRACKET_OPEN_rule1
R_BRACKET -> var_name
R_BRACKET -> SQUARE_BRACKET_OPEN PARAMETER_rule1
R_BRACKET -> null
R_BRACKET -> null
R_BRACKET -> true
R_BRACKET -> true
R_BRACKET -> false
R_BRACKET -> false
R_BRACKET -> operation
R_BRACKET -> DOUBLE_QUOTE OPS_TYPE_rule1
LOOP_INSIDE -> IF ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
LOOP_INSIDE -> IF ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CURLY_BRACKET_CLOSE_rule1
LOOP_INSIDE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN LOOP_INSIDE_rule1
LOOP_INSIDE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN LOOP_INSIDE_rule1
LOOP_INSIDE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
LOOP_INSIDE -> FUNCTION FUNCTION_HEAD_rule1
FUNCTION_HEAD_rule1 -> FUNCTION_HEAD CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
LOOP_INSIDE -> FUNCTION FUNCTION_HEAD_rule1
FUNCTION_HEAD_rule1 -> FUNCTION_HEAD CURLY_BRACKET_OPEN_rule1
LOOP_INSIDE -> TRY_BODY CATCH_BODY
LOOP_INSIDE -> TRY_BODY CATCH_BODY_rule1
LOOP_INSIDE -> TRY_BODY FINALLY_BODY
LOOP_INSIDE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
LOOP_INSIDE -> LET VAR_NAME
LOOP_INSIDE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
LOOP_INSIDE -> VAR VAR_NAME
LOOP_INSIDE -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LOOP_INSIDE -> VAR VAR_NAME_rule1
