IF_rule -> if
ELSE_rule -> else
SWITCH_rule -> switch
CASE_rule -> case
DEFAULT_rule -> default
FOR_rule -> for
WHILE_rule -> while
BREAK_rule -> break
CONTINUE_rule -> continue
FUNCTION_rule -> function
RETURN_rule -> return
TRY_rule -> try
CATCH_rule -> catch
FINALLY_rule -> finally
THROW_rule -> throw
VAR_rule -> var
LET_rule -> let
CONST_rule -> const
TRUE_rule -> true
FALSE_rule -> false
NULL_rule -> null
DELETE_rule -> delete
NEW_rule -> new
[_rule -> [
]_rule -> ]
{_rule -> {
}_rule -> }
(_rule -> (
)_rule -> )
<_rule -> <
>_rule -> >
,_rule -> ,
._rule -> .
//_rule -> //
/*_rule -> /*
*/_rule -> */
:_rule -> :
;_rule -> ;
'_rule -> '
"_rule -> "
OPERATION_rule -> operation
=_rule -> =
EPSILON_rule -> epsilon
VAR_NAME_rule -> var_name
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CURLY_BRACKET_CLOSE
SWITCH_STATE -> SWITCH ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME CURLY_BRACKET_CLOSE_rule1
CURLY_BRACKET_CLOSE_rule1 -> CURLY_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN SWITCH_BODY_rule
SWITCH_BODY_rule -> SWITCH_BODY CURLY_BRACKET_CLOSE
SWITCH_BODY -> CASE OPERATION_rule1
OPERATION_rule1 -> OPERATION COLON_rule
COLON_rule -> COLON MAIN_STATE
SWITCH_BODY -> CASE OPERATION_rule1
OPERATION_rule1 -> OPERATION COLON_rule1
COLON_rule1 -> COLON MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE BREAK
SWITCH_BODY -> SWITCH_BODY SWITCH_BODY
SWITCH_BODY -> DEFAULT COLON_rule1
COLON_rule1 -> COLON MAIN_STATE
CONDITION -> VAR_NAME COMPARATOR_rule
COMPARATOR_rule -> COMPARATOR VAR_NAME
CONDITION -> VAR_NAME COMPARATOR_rule1
COMPARATOR_rule1 -> COMPARATOR NUMBER_TYPE
CONDITION -> NUMBER_TYPE COMPARATOR_rule1
CONDITION -> NUMBER_TYPE COMPARATOR_rule1
COMPARATOR_rule1 -> COMPARATOR VAR_NAME
FOR_STATE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule
FOR_INSIDE_rule -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
FOR_STATE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE BREAK_rule1
BREAK_rule1 -> BREAK MAIN_STATE_rule1
FOR_STATE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CONTINUE_rule1
CONTINUE_rule1 -> CONTINUE MAIN_STATE_rule1
WHILE_STATE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
WHILE_STATE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE BREAK_rule1
BREAK_rule1 -> BREAK MAIN_STATE_rule1
WHILE_STATE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CONTINUE_rule1
CONTINUE_rule1 -> CONTINUE MAIN_STATE_rule1
FOR_INSIDE -> FOR_INITIAL SEMI_COLON_rule
SEMI_COLON_rule -> SEMI_COLON FOR_CONDITION_rule
FOR_CONDITION_rule -> FOR_CONDITION SEMI_COLON_rule1
SEMI_COLON_rule1 -> SEMI_COLON _rule1
_rule1 ->  FOR_OPERATION
FUNCTION_STATE -> FUNCTION FUNCTION_HEAD_rule
FUNCTION_HEAD_rule -> FUNCTION_HEAD CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
FUNCTION_STATE -> FUNCTION FUNCTION_HEAD_rule1
FUNCTION_HEAD_rule1 -> FUNCTION_HEAD CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE RETURN_STATEMENT_rule
RETURN_STATEMENT_rule -> RETURN_STATEMENT CURLY_BRACKET_CLOSE
RETURN_STATEMENT -> RETURN OPS_TYPE
FUNCTION_HEAD -> VAR_NAME ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN PARAMETER_rule
PARAMETER_rule -> PARAMETER ROUND_BRACKET_CLOSE
TRY_STATE -> TRY_BODY CATCH_BODY
TRY_STATE -> TRY_BODY CATCH_BODY_rule
CATCH_BODY_rule -> CATCH_BODY FINALLY_BODY
TRY_STATE -> TRY_BODY FINALLY_BODY
TRY_BODY -> TRY CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
CATCH_BODY -> CATCH ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
CATCH_BODY -> CATCH ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN VAR_rule1
VAR_rule1 -> VAR ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CURLY_BRACKET_CLOSE_rule1
CURLY_BRACKET_CLOSE_rule1 -> CURLY_BRACKET_CLOSE CATCH_BODY
FINALLY_BODY -> FINALLY CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
THROW_STATEMENT -> THROW OPERATION
SENTENCE -> VAR_NAME SENTENCE
COMMENT -> COMMENT_TAG SENTENCE
COMMENT -> COMMENT_START SENTENCE_rule
SENTENCE_rule -> SENTENCE COMMENT_END
CONST_DECLARATION -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL OPERATION
CONST_DECLARATION -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
NEW_rule1 -> NEW FUNCTION_HEAD
LET_DECLARATION -> LET VAR_NAME
LET_DECLARATION -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
LET_DECLARATION -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
VAR_DECLARATION -> VAR VAR_NAME
VAR_DECLARATION -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
VAR_DECLARATION -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
LIST_ACCESS -> VAR_NAME SQUARE_BRACKET_OPEN_rule
SQUARE_BRACKET_OPEN_rule -> SQUARE_BRACKET_OPEN OPERATION_rule1
OPERATION_rule1 -> OPERATION SQUARE_BRACKET_CLOSE
LIST_DECLARATION -> SQUARE_BRACKET_OPEN PARAMETER_rule1
PARAMETER_rule1 -> PARAMETER SQUARE_BRACKET_CLOSE
DELETE_STATEMENT -> DELETE VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME DOT_rule
DOT_rule -> DOT VAR_NAME
NUMBER_TYPE -> MINUS INTEGER
NUMBER_TYPE -> MINUS FLOAT
INTEGER -> NUMBER INTEGER
FLOAT -> INTEGER DOT_rule1
DOT_rule1 -> DOT INTEGER
STRING -> DOUBLE_QUOTE OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE DOUBLE_QUOTE
IF -> if
ELSE -> else
SWITCH -> switch
CASE -> case
DEFAULT -> default
FOR -> for
WHILE -> while
BREAK -> break
CONTINUE -> continue
FUNCTION -> function
RETURN -> return
TRY -> try
CATCH -> catch
FINALLY -> finally
THROW -> throw
VAR -> var
LET -> let
CONST -> const
TRUE -> true
FALSE -> false
NULL -> null
DELETE -> delete
NEW -> new
ROUND_BRACKET_OPEN -> [
ROUND_BRACKET_CLOSE -> ]
CURLY_BRACKET_OPEN -> {
CURLY_BRACKET_CLOSE -> }
ROUND_BRACKET_OPEN -> (
ROUND_BRACKET_CLOSE -> )
LOWER_THAN -> <
GREATER_THAN -> >
COMMA -> ,
DOT -> .
COMMENT_TAG -> //
COMMENT_START -> /*
COMMENT_END -> */
COLON -> :
SEMI_COLON -> ;
SINGLE_QUOTE -> '
DOUBLE_QUOTE -> "
EQUAL -> =
EPSILON -> epsilon
COMPARATOR -> EQUAL EQUAL
COMPARATOR -> EQUAL EQUAL_rule1
EQUAL_rule1 -> EQUAL EQUAL
COMPARATOR -> EXCLAMATION EQUAL
COMPARATOR -> EXCLAMATION EQUAL_rule1
COMPARATOR -> GREATER_THAN EQUAL
COMPARATOR -> LOWER_THAN EQUAL
OPERATION -> operation
TRUE -> true
FALSE -> false
NULL -> null
VAR_NAME -> var_name
MAIN_STATE -> IF ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE -> IF ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CURLY_BRACKET_CLOSE_rule1
CURLY_BRACKET_CLOSE_rule1 -> CURLY_BRACKET_CLOSE ELSE_STATE
MAIN_STATE -> FUNCTION FUNCTION_HEAD_rule1
FUNCTION_HEAD_rule1 -> FUNCTION_HEAD CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE -> FUNCTION FUNCTION_HEAD_rule1
FUNCTION_HEAD_rule1 -> FUNCTION_HEAD CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE RETURN_STATEMENT_rule1
RETURN_STATEMENT_rule1 -> RETURN_STATEMENT CURLY_BRACKET_CLOSE
MAIN_STATE -> TRY_BODY CATCH_BODY
MAIN_STATE -> TRY_BODY CATCH_BODY_rule1
CATCH_BODY_rule1 -> CATCH_BODY FINALLY_BODY
MAIN_STATE -> TRY_BODY FINALLY_BODY
MAIN_STATE -> COMMENT_TAG SENTENCE
MAIN_STATE -> COMMENT_START SENTENCE_rule1
SENTENCE_rule1 -> SENTENCE COMMENT_END
MAIN_STATE -> OPERATION EQUAL_rule1
EQUAL_rule1 -> EQUAL OPS_TYPE
MAIN_STATE -> RETURN OPS_TYPE
R_BRACKET -> epsilon
LOOP_STATE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
LOOP_STATE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE BREAK_rule1
BREAK_rule1 -> BREAK MAIN_STATE_rule1
LOOP_STATE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CONTINUE_rule1
CONTINUE_rule1 -> CONTINUE MAIN_STATE_rule1
LOOP_STATE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
LOOP_STATE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE BREAK_rule1
BREAK_rule1 -> BREAK MAIN_STATE_rule1
LOOP_STATE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CONTINUE_rule1
CONTINUE_rule1 -> CONTINUE MAIN_STATE_rule1
FOR_INITIAL -> LET VAR_NAME
FOR_INITIAL -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
FOR_INITIAL -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
FOR_INITIAL -> VAR VAR_NAME
FOR_INITIAL -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
FOR_INITIAL -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
FOR_INITIAL -> epsilon
FOR_CONDITION -> VAR_NAME COMPARATOR_rule1
FOR_CONDITION -> VAR_NAME COMPARATOR_rule1
FOR_CONDITION -> NUMBER_TYPE COMPARATOR_rule1
FOR_CONDITION -> NUMBER_TYPE COMPARATOR_rule1
FOR_CONDITION -> epsilon
FOR_OPERATION -> operation
FOR_OPERATION -> epsilon
RETURN_STATEMENT -> return
PARAMETER -> epsilon
SENTENCE -> var_name
DECLARATION -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
DECLARATION -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
DECLARATION -> LET VAR_NAME
DECLARATION -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
DECLARATION -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
DECLARATION -> VAR VAR_NAME
DECLARATION -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
DECLARATION -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
NUMBER_TYPE -> NUMBER INTEGER
NUMBER_TYPE -> INTEGER DOT_rule1
OPS_TYPE -> var_name
OPS_TYPE -> VAR_NAME SENTENCE
OPS_TYPE -> var_name
OPS_TYPE -> SQUARE_BRACKET_OPEN PARAMETER_rule1
OPS_TYPE -> null
OPS_TYPE -> null
OPS_TYPE -> true
OPS_TYPE -> true
OPS_TYPE -> false
OPS_TYPE -> false
OPS_TYPE -> operation
OPS_TYPE -> DOUBLE_QUOTE OPS_TYPE_rule1
COMPARATOR -> >
COMPARATOR -> <
MAIN_STATE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE BREAK_rule1
BREAK_rule1 -> BREAK MAIN_STATE_rule1
MAIN_STATE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CONTINUE_rule1
CONTINUE_rule1 -> CONTINUE MAIN_STATE_rule1
MAIN_STATE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE BREAK_rule1
BREAK_rule1 -> BREAK MAIN_STATE_rule1
MAIN_STATE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CONTINUE_rule1
CONTINUE_rule1 -> CONTINUE MAIN_STATE_rule1
MAIN_STATE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
MAIN_STATE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
MAIN_STATE -> LET VAR_NAME
MAIN_STATE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
MAIN_STATE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
MAIN_STATE -> VAR VAR_NAME
MAIN_STATE -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
MAIN_STATE -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
MAIN_STATE -> var_name
MAIN_STATE -> VAR_NAME SENTENCE
MAIN_STATE -> var_name
MAIN_STATE -> SQUARE_BRACKET_OPEN PARAMETER_rule1
MAIN_STATE -> null
